"IN_STORE_ID","IN_PRODUCT_ID","TRANSACTION_ID","v_QTY","v_DISCOUNT","v_DATE","PRODUCT_NAME","CATEGORY","BRAND","GROSS_SALES","TOTAL_DISCOUNT","NET_SALES"
"103","P_027","111977",4,5,"06/15/2024","Product 027","Clothing","BrandD",15204,1572,13635
"108","P_035","112010",2,5,"06/16/2024","Product 035","Clothing","BrandC",18799,1848,16950
"106","P_008","111983",2,5,"06/17/2024","Product 008","Clothing","BrandC",14911,2047,12864
"106","P_042","111956",1,15,"06/18/2024","Product 042","Electronics","BrandD",17130,1409,15726
"101","P_022","111990",4,15,"06/19/2024","Product 022","Sports","BrandB",25288,2701,22584
"108","P_022","112006",5,10,"06/20/2024","Product 022","Sports","BrandB",15555,939,14619
"102","P_012","112016",1,0,"06/21/2024","Product 012","Clothing","BrandD",18922,1320,17600
"104","P_017","111969",4,10,"06/22/2024","Product 017","Home","BrandB",20343,1592,18751
"101","P_022","111994",2,5,"06/23/2024","Product 022","Sports","BrandB",11681,939,10739
"101","P_047","112015",1,10,"06/24/2024","Product 047","Grocery","BrandC",17096,1964,15132
"107","P_049","112012",1,0,"06/25/2024","Product 049","Grocery","BrandD",10128,914,9215
"101","P_016","112017",5,20,"06/26/2024","Product 016","Grocery","BrandB",22723,1898,20826
"106","P_050","101005",3,20,"06/27/2024","Product 050","Home","BrandB",14647,1161,13488
"107","P_021","112003",3,0,"06/28/2024","Product 021","Grocery","BrandD",18179,995,17183
"105","P_013","101320",1,10,"06/29/2024","Product 013","Sports","BrandB",21943,2031,19913
"105","P_026","112004",1,20,"06/30/2024","Product 026","Clothing","BrandB",15544,1194,14347
"107","P_020","101798",3,0,"07/01/2024","Product 020","Home","BrandB",24832,1854,22977
"105","P_009","112421",5,20,"07/02/2024","Product 009","Clothing","BrandC",16542,1608,14934
"104","P_044","112411",5,0,"07/03/2024","Product 044","Grocery","BrandD",16857,1887,14969
"106","P_016","112407",4,20,"07/04/2024","Product 016","Grocery","BrandB",16484,1097,15386
"102","P_005","112392",1,10,"07/05/2024","Product 005","Sports","BrandD",13066,1471,11596
"106","P_030","112391",4,10,"07/06/2024","Product 030","Home","BrandB",5692,717,4976
"104","P_045","112417",1,10,"07/07/2024","Product 045","Grocery","BrandA",13735,1836,11896
"107","P_018","112436",4,20,"07/08/2024","Product 018","Sports","BrandB",19720,2631,17090
"104","P_006","112433",4,20,"07/09/2024","Product 006","Grocery","BrandA",19553,1967,17586
"101","P_043","101584",1,20,"07/10/2024","Product 043","Home","BrandA",13077,1709,11369
"108","P_003","101486",3,5,"07/11/2024","Product 003","Clothing","BrandD",7150,957,6194
"103","P_030","112435",5,20,"07/12/2024","Product 030","Home","BrandB",17951,1702,16251
"102","P_019","101671",2,10,"07/13/2024","Product 019","Electronics","BrandB",28236,2845,25395
"103","P_036","101652",4,15,"07/14/2024","Product 036","Sports","BrandD",11012,941,10071
"108","P_004","112332",2,15,"07/15/2024","Product 004","Sports","BrandC",17532,1916,15613
"101","P_040","101793",3,5,"07/16/2024","Product 040","Grocery","BrandA",18715,1782,16933
"104","P_006","101438",3,10,"07/17/2024","Product 006","Grocery","BrandA",17417,1626,15794
"108","P_041","112365",4,0,"07/18/2024","Product 041","Home","BrandB",12543,855,11691
"106","P_026","112424",1,15,"07/19/2024","Product 026","Clothing","BrandB",7948,993,6954
"101","P_024","112388",5,15,"07/20/2024","Product 024","Electronics","BrandC",20877,2012,18865
"102","P_041","112412",1,0,"07/21/2024","Product 041","Home","BrandB",14821,1095,13723
"106","P_032","112418",2,10,"07/22/2024","Product 032","Home","BrandB",24935,2610,22325
"103","P_005","112426",1,10,"07/23/2024","Product 005","Sports","BrandD",14938,1646,13293
"105","P_034","112271",5,0,"07/24/2024","Product 034","Electronics","BrandD",10343,515,9828
"108","P_046","112419",1,0,"07/25/2024","Product 046","Electronics","BrandB",23021,2254,20769
"107","P_039","101718",5,15,"07/26/2024","Product 039","Electronics","BrandD",14288,1825,12459
"106","P_002","101758",1,15,"07/27/2024","Product 002","Sports","BrandC",23856,2633,21223
"103","P_004","101744",1,20,"07/28/2024","Product 004","Sports","BrandC",9166,837,8328
"101","P_044","112348",1,10,"07/29/2024","Product 044","Grocery","BrandD",14803,1200,13604
"101","P_014","112406",2,0,"07/30/2024","Product 014","Grocery","BrandD",12636,1403,11233
"106","P_033","101457",4,5,"07/31/2024","Product 033","Home","BrandC",21614,2656,18958
"104","P_013","102258",2,0,"08/01/2024","Product 013","Sports","BrandB",18519,1928,16592
"107","P_047","112859",1,0,"08/02/2024","Product 047","Grocery","BrandC",11468,1440,10029
"107","P_031","101836",5,0,"08/03/2024","Product 031","Clothing","BrandD",24302,1823,22481
"105","P_041","112873",2,20,"08/04/2024","Product 041","Home","BrandB",21453,2509,18945
"104","P_017","112825",5,15,"08/05/2024","Product 017","Home","BrandB",17460,2155,15307
"103","P_020","112861",3,0,"08/06/2024","Product 020","Home","BrandB",12334,1109,11225
"105","P_043","112831",3,15,"08/07/2024","Product 043","Home","BrandA",14874,1254,13619
"105","P_021","112875",1,0,"08/08/2024","Product 021","Grocery","BrandD",11496,1126,10369
"102","P_021","112874",2,10,"08/09/2024","Product 021","Grocery","BrandD",18037,1457,16580
"103","P_004","112865",5,15,"08/10/2024","Product 004","Sports","BrandC",14319,1567,12751
"102","P_048","102160",1,0,"08/11/2024","Product 048","Sports","BrandA",16025,1833,14190
"105","P_003","101990",5,5,"08/12/2024","Product 003","Clothing","BrandD",6720,525,6195
"105","P_027","112793",3,5,"08/13/2024","Product 027","Clothing","BrandD",13087,1665,11422
"105","P_002","112851",4,15,"08/14/2024","Product 002","Sports","BrandC",14055,1341,12713
"102","P_040","112871",3,10,"08/15/2024","Product 040","Grocery","BrandA",17948,2156,15792
"103","P_030","112778",2,10,"08/16/2024","Product 030","Home","BrandB",13540,1098,12445
"103","P_048","112869",5,15,"08/17/2024","Product 048","Sports","BrandA",15944,1425,14522
"108","P_024","112841",4,20,"08/18/2024","Product 024","Electronics","BrandC",18472,2077,16393
"107","P_026","112795",2,5,"08/19/2024","Product 026","Clothing","BrandB",7161,554,6606
"102","P_001","112846",4,10,"08/20/2024","Product 001","Home","BrandD",24389,2980,21409
"103","P_018","101890",5,10,"08/21/2024","Product 018","Sports","BrandB",34263,3382,30877
"105","P_031","112837",4,15,"08/22/2024","Product 031","Clothing","BrandD",12549,1400,11144
"102","P_001","112868",1,0,"08/23/2024","Product 001","Home","BrandD",19933,1374,18559
"104","P_047","112852",3,15,"08/24/2024","Product 047","Grocery","BrandC",14696,1537,13165
"103","P_039","112866",4,5,"08/25/2024","Product 039","Electronics","BrandD",21073,2642,18434
"107","P_047","112876",2,5,"08/26/2024","Product 047","Grocery","BrandC",22174,2777,19397
"104","P_018","112867",2,5,"08/27/2024","Product 018","Sports","BrandB",28100,2767,25332
"104","P_001","112827",1,5,"08/28/2024","Product 001","Home","BrandD",22405,2507,19899
"106","P_048","112860",4,20,"08/29/2024","Product 048","Sports","BrandA",14392,2368,12023
"103","P_026","112877",4,20,"08/30/2024","Product 026","Clothing","BrandB",11147,679,10465
"101","P_030","112870",5,15,"08/31/2024","Product 030","Home","BrandB",14294,1424,12869
"102","P_007","102569",5,20,"09/01/2024","Product 007","Clothing","BrandD",15979,1472,14506
"103","P_002","113180",3,0,"09/02/2024","Product 002","Sports","BrandC",7157,787,6369
"101","P_042","113217",5,10,"09/03/2024","Product 042","Electronics","BrandD",17761,1412,16348
"106","P_017","102498",2,15,"09/04/2024","Product 017","Home","BrandB",6734,639,6095
"105","P_025","102514",2,10,"09/05/2024","Product 025","Electronics","BrandB",9790,832,8957
"104","P_029","113191",4,0,"09/06/2024","Product 029","Home","BrandB",14864,1392,13472
"108","P_022","113229",3,20,"09/07/2024","Product 022","Sports","BrandB",15506,1445,14064
"108","P_034","113192",2,0,"09/08/2024","Product 034","Electronics","BrandD",8984,947,8037
"107","P_016","113173",2,0,"09/09/2024","Product 016","Grocery","BrandB",11813,1232,10581
"101","P_043","113056",3,20,"09/10/2024","Product 043","Home","BrandA",8134,669,7465
"102","P_013","102505",4,5,"09/11/2024","Product 013","Sports","BrandB",21216,2445,18769
"104","P_014","102411",2,20,"09/12/2024","Product 014","Grocery","BrandD",18529,2324,16202
"104","P_037","113206",5,0,"09/13/2024","Product 037","Clothing","BrandB",21720,2152,19570
"102","P_022","102591",4,10,"09/14/2024","Product 022","Sports","BrandB",13402,1092,12307
"108","P_013","102462",1,20,"09/15/2024","Product 013","Sports","BrandB",34174,3931,30244
"107","P_006","113140",2,10,"09/16/2024","Product 006","Grocery","BrandA",14640,1143,13502
"107","P_032","113223",4,5,"09/17/2024","Product 032","Home","BrandB",20899,1797,19101
"108","P_023","113227",3,5,"09/18/2024","Product 023","Home","BrandA",15492,2059,13433
"107","P_024","113221",5,20,"09/19/2024","Product 024","Electronics","BrandC",17512,1558,15956
"105","P_036","113092",3,0,"09/20/2024","Product 036","Sports","BrandD",7791,381,7411
"101","P_037","102577",1,15,"09/21/2024","Product 037","Clothing","BrandB",27110,3410,23701
"102","P_024","113210",4,20,"09/22/2024","Product 024","Electronics","BrandC",14865,944,13922
"102","P_018","113214",2,15,"09/23/2024","Product 018","Sports","BrandB",10687,605,10080
"102","P_032","113222",5,0,"09/24/2024","Product 032","Home","BrandB",15137,1536,13605
"106","P_008","113225",4,15,"09/25/2024","Product 008","Clothing","BrandC",10329,1571,8757
"107","P_013","113230",2,10,"09/26/2024","Product 013","Sports","BrandB",16039,1293,14747
"101","P_016","113150",4,10,"09/27/2024","Product 016","Grocery","BrandB",10250,913,9337
"108","P_013","113177",4,15,"09/28/2024","Product 013","Sports","BrandB",16727,2210,14515
"108","P_015","113228",3,15,"09/29/2024","Product 015","Home","BrandD",4075,403,3672
"105","P_039","113201",5,15,"09/30/2024","Product 039","Electronics","BrandD",20352,2375,17977
"101","P_035","113713",2,10,"10/01/2024","Product 035","Clothing","BrandC",19081,2067,17013
"104","P_005","113721",3,15,"10/02/2024","Product 005","Sports","BrandD",14902,1269,13632
"101","P_033","113720",3,15,"10/03/2024","Product 033","Home","BrandC",12191,887,11303
"102","P_045","113709",5,10,"10/04/2024","Product 045","Grocery","BrandA",13961,1559,12402
"101","P_031","113700",3,5,"10/05/2024","Product 031","Clothing","BrandD",14825,1607,13218
"101","P_028","113705",2,10,"10/06/2024","Product 028","Grocery","BrandB",15964,1885,14082
"103","P_045","113702",4,0,"10/07/2024","Product 045","Grocery","BrandA",19365,2383,16979
"104","P_013","102946",5,20,"10/08/2024","Product 013","Sports","BrandB",15681,1590,14094
"101","P_033","113673",1,15,"10/09/2024","Product 033","Home","BrandC",23600,1999,21598
"107","P_034","102951",1,5,"10/10/2024","Product 034","Electronics","BrandD",29815,2636,27182
"104","P_032","113725",4,0,"10/11/2024","Product 032","Home","BrandB",24131,1881,22250
"107","P_048","113688",1,5,"10/12/2024","Product 048","Sports","BrandA",15436,2014,13422
"102","P_009","113677",5,0,"10/13/2024","Product 009","Clothing","BrandC",18786,2122,16664
"104","P_007","102979",1,0,"10/14/2024","Product 007","Clothing","BrandD",17739,1841,15898
"108","P_013","113723",4,5,"10/15/2024","Product 013","Sports","BrandB",15832,1187,14646
"106","P_014","113715",5,15,"10/16/2024","Product 014","Grocery","BrandD",16467,1455,15010
"103","P_013","113719",4,15,"10/17/2024","Product 013","Sports","BrandB",22382,2256,20122
"105","P_029","113683",3,0,"10/18/2024","Product 029","Home","BrandB",14063,669,13395
"104","P_028","102942",1,5,"10/19/2024","Product 028","Grocery","BrandB",14545,916,13629
"102","P_037","113712",5,0,"10/20/2024","Product 037","Clothing","BrandB",10393,528,9865
"106","P_003","113693",2,10,"10/21/2024","Product 003","Clothing","BrandD",27763,2716,25049
"105","P_034","113716",3,5,"10/22/2024","Product 034","Electronics","BrandD",19473,2147,17327
"104","P_036","113658",3,0,"10/23/2024","Product 036","Sports","BrandD",18911,1869,17045
"108","P_017","113726",4,5,"10/24/2024","Product 017","Home","BrandB",14683,1593,13092
"102","P_029","113697",4,5,"10/25/2024","Product 029","Home","BrandB",11531,1296,10235
"106","P_032","113722",3,0,"10/26/2024","Product 032","Home","BrandB",26807,1919,24887
"107","P_048","103081",5,20,"10/27/2024","Product 048","Sports","BrandA",19740,2552,17186
"106","P_007","113706",4,0,"10/28/2024","Product 007","Clothing","BrandD",17481,1705,15776
"103","P_040","113593",5,20,"10/29/2024","Product 040","Grocery","BrandA",19818,2151,17667
"101","P_025","102639",3,20,"10/30/2024","Product 025","Electronics","BrandB",21130,2238,18898
"106","P_021","103025",3,20,"10/31/2024","Product 021","Grocery","BrandD",21380,2476,18901
"107","P_031","114199",1,15,"11/01/2024","Product 031","Clothing","BrandD",13167,1437,11729
"107","P_050","114213",1,0,"11/02/2024","Product 050","Home","BrandB",11419,1384,10033
"102","P_009","114201",3,10,"11/03/2024","Product 009","Clothing","BrandC",22321,2475,19844
"102","P_014","114190",5,10,"11/04/2024","Product 014","Grocery","BrandD",18581,1805,16773
"107","P_029","103278",5,10,"11/05/2024","Product 029","Home","BrandB",24334,2631,21712
"105","P_013","103567",2,10,"11/06/2024","Product 013","Sports","BrandB",10862,982,9877
"108","P_004","103610",1,5,"11/07/2024","Product 004","Sports","BrandC",19078,1960,17118
"101","P_028","114220",4,15,"11/08/2024","Product 028","Grocery","BrandB",24290,2662,21627
"101","P_048","114186",2,5,"11/09/2024","Product 048","Sports","BrandA",21102,1735,19368
"101","P_036","114208",2,5,"11/10/2024","Product 036","Sports","BrandD",11571,1461,10109
"107","P_032","114221",1,10,"11/11/2024","Product 032","Home","BrandB",24221,3247,20974
"102","P_002","103366",4,20,"11/12/2024","Product 002","Sports","BrandC",31438,3585,27855
"104","P_037","114207",2,5,"11/13/2024","Product 037","Clothing","BrandB",21236,2552,18685
"107","P_025","114189",3,0,"11/14/2024","Product 025","Electronics","BrandB",11458,1650,9812
"106","P_045","114223",5,20,"11/15/2024","Product 045","Grocery","BrandA",36658,3648,33012
"103","P_043","114188",3,15,"11/16/2024","Product 043","Home","BrandA",29064,2473,26594
"105","P_019","114209",3,0,"11/17/2024","Product 019","Electronics","BrandB",21854,2423,19431
"104","P_034","114191",5,10,"11/18/2024","Product 034","Electronics","BrandD",14849,1871,12976
"103","P_044","114197",5,10,"11/19/2024","Product 044","Grocery","BrandD",15448,1389,14057
"107","P_006","114162",3,0,"11/20/2024","Product 006","Grocery","BrandA",15540,1831,13707
"106","P_041","103545",4,15,"11/21/2024","Product 041","Home","BrandB",25805,3298,22506
"108","P_046","114212",5,20,"11/22/2024","Product 046","Electronics","BrandB",29727,3750,25973
"106","P_036","103152",4,0,"11/23/2024","Product 036","Sports","BrandD",14992,1102,13888
"106","P_031","103176",5,0,"11/24/2024","Product 031","Clothing","BrandD",22223,2006,20218
"101","P_028","114214",2,0,"11/25/2024","Product 028","Grocery","BrandB",15591,1045,14544
"108","P_042","114211",3,20,"11/26/2024","Product 042","Electronics","BrandD",17474,1945,15531
"107","P_015","103351",5,10,"11/27/2024","Product 015","Home","BrandD",35517,3925,31589
"108","P_017","103226",1,0,"11/28/2024","Product 017","Home","BrandB",20569,1782,18784
"103","P_032","114198",4,15,"11/29/2024","Product 032","Home","BrandB",23196,2757,20441
"101","P_048","103363",1,5,"11/30/2024","Product 048","Sports","BrandA",14904,1784,13121
"108","P_026","103887",1,0,"12/01/2024","Product 026","Clothing","BrandB",22602,1927,20673
"105","P_013","114653",1,0,"12/02/2024","Product 013","Sports","BrandB",8430,700,7727
"108","P_003","114572",1,20,"12/03/2024","Product 003","Clothing","BrandD",20202,1983,18220
"106","P_033","103728",4,15,"12/04/2024","Product 033","Home","BrandC",10520,1024,9494
"105","P_023","103892",4,0,"12/05/2024","Product 023","Home","BrandA",25286,2343,22945
"103","P_041","114643",2,5,"12/06/2024","Product 041","Home","BrandB",20018,2674,17344
"102","P_020","114558",4,20,"12/07/2024","Product 020","Home","BrandB",7172,843,6328
"107","P_018","114658",4,15,"12/08/2024","Product 018","Sports","BrandB",23390,2596,20793
"105","P_024","114648",4,0,"12/09/2024","Product 024","Electronics","BrandC",14341,1493,12847
"103","P_009","103638",3,0,"12/10/2024","Product 009","Clothing","BrandC",14254,1311,12945
"104","P_026","114633",4,0,"12/11/2024","Product 026","Clothing","BrandB",15700,1716,13985
"101","P_033","103960",3,5,"12/12/2024","Product 033","Home","BrandC",18455,1766,16690
"102","P_050","104043",5,0,"12/13/2024","Product 050","Home","BrandB",20461,1732,18726
"105","P_050","114610",2,20,"12/14/2024","Product 050","Home","BrandB",23096,2266,20828
"101","P_017","114660",3,0,"12/15/2024","Product 017","Home","BrandB",13939,1189,12751
"107","P_023","114646",3,15,"12/16/2024","Product 023","Home","BrandA",14380,1243,13137
"103","P_005","114627",2,15,"12/17/2024","Product 005","Sports","BrandD",20848,2652,18194
"108","P_005","114604",1,10,"12/18/2024","Product 005","Sports","BrandD",9284,768,8515
"102","P_044","103742",5,20,"12/19/2024","Product 044","Grocery","BrandD",18847,2101,16747
"107","P_042","114652",4,15,"12/20/2024","Product 042","Electronics","BrandD",24875,3074,21798
"103","P_047","114657",5,5,"12/21/2024","Product 047","Grocery","BrandC",17566,2509,15057
"104","P_017","103863",4,20,"12/22/2024","Product 017","Home","BrandB",27716,3072,24648
"104","P_013","114582",5,5,"12/23/2024","Product 013","Sports","BrandB",16863,1682,15178
"103","P_029","114647",5,15,"12/24/2024","Product 029","Home","BrandB",17979,1790,16187
"102","P_019","103845",2,20,"12/25/2024","Product 019","Electronics","BrandB",22965,2208,20757
"101","P_046","103903",1,0,"12/26/2024","Product 046","Electronics","BrandB",17618,1327,16289
"105","P_002","114645",3,10,"12/27/2024","Product 002","Sports","BrandC",15655,1324,14332
"107","P_008","114625",4,5,"12/28/2024","Product 008","Clothing","BrandC",23042,2893,20145
"107","P_033","103818",4,0,"12/29/2024","Product 033","Home","BrandC",16511,2015,14496
"101","P_012","114624",1,15,"12/30/2024","Product 012","Clothing","BrandD",20782,2220,18567
"101","P_029","114544",3,15,"12/31/2024","Product 029","Home","BrandB",7884,635,7248
"107","P_009","115139",4,5,"01/01/2025","Product 009","Clothing","BrandC",23339,2091,21243
"104","P_029","115101",3,20,"01/02/2025","Product 029","Home","BrandB",6665,820,5846
"105","P_010","115125",4,5,"01/03/2025","Product 010","Sports","BrandB",16732,1428,15304
"103","P_047","104371",2,5,"01/04/2025","Product 047","Grocery","BrandC",14152,1502,12654
"101","P_011","115154",4,20,"01/05/2025","Product 011","Home","BrandA",23466,2432,21030
"103","P_001","115145",3,5,"01/06/2025","Product 001","Home","BrandD",18326,1624,16698
"107","P_032","104453",4,20,"01/07/2025","Product 032","Home","BrandB",11091,1503,9587
"106","P_006","115099",5,10,"01/08/2025","Product 006","Grocery","BrandA",21111,2624,18487
"103","P_032","115103",5,5,"01/09/2025","Product 032","Home","BrandB",17909,1664,16246
"107","P_039","104101",3,0,"01/10/2025","Product 039","Electronics","BrandD",18844,1555,17289
"103","P_032","104334",1,10,"01/11/2025","Product 032","Home","BrandB",21566,2226,19345
"106","P_032","115115",2,5,"01/12/2025","Product 032","Home","BrandB",18606,2047,16560
"106","P_013","115152",4,15,"01/13/2025","Product 013","Sports","BrandB",23418,2837,20578
"106","P_005","115142",3,10,"01/14/2025","Product 005","Sports","BrandD",20780,2128,18650
"103","P_038","104532",3,15,"01/15/2025","Product 038","Sports","BrandC",18834,2036,16797
"104","P_048","115149",4,20,"01/16/2025","Product 048","Sports","BrandA",17229,1699,15527
"103","P_011","115151",4,20,"01/17/2025","Product 011","Home","BrandA",10843,1326,9520
"105","P_016","115153",1,20,"01/18/2025","Product 016","Grocery","BrandB",24921,2413,22504
"104","P_032","104206",1,15,"01/19/2025","Product 032","Home","BrandB",40166,4536,35628
"104","P_048","115123",1,15,"01/20/2025","Product 048","Sports","BrandA",21177,1873,19307
"105","P_035","104170",4,5,"01/21/2025","Product 035","Clothing","BrandC",27934,2459,25472
"103","P_050","115157",5,15,"01/22/2025","Product 050","Home","BrandB",19067,1924,17139
"103","P_027","104241",1,15,"01/23/2025","Product 027","Clothing","BrandD",13614,1336,12274
"103","P_025","104267",4,20,"01/24/2025","Product 025","Electronics","BrandB",10023,1067,8957
"108","P_029","104420",4,5,"01/25/2025","Product 029","Home","BrandB",18741,1123,17616
"108","P_012","115147",5,5,"01/26/2025","Product 012","Clothing","BrandD",26676,3563,23109
"108","P_001","104505",5,20,"01/27/2025","Product 001","Home","BrandD",34554,4070,30489
"102","P_039","115124",2,5,"01/28/2025","Product 039","Electronics","BrandD",8403,809,7597
"107","P_044","104200",3,20,"01/29/2025","Product 044","Grocery","BrandD",22744,1984,20758
"105","P_027","115088",1,10,"01/30/2025","Product 027","Clothing","BrandD",11342,1633,9710
